bib_id,title,subtitle,author_main,author_additional,edition,publisher,pub_place,pub_year,isbn,issn,lccn,oclc_number,call_number_lc,call_number_dewey,subject_headings,genre,language,material_type,description_physical,series,notes,date_cataloged,catalog_source
BIB000001,To Kill a Mockingbird,,Lee; Harper,,First edition,J.B. Lippincott & Co.,Philadelphia,1960,9780061120084,,60007847,1309158,PS3562.E353 T6 1960,813.54,"Race relations--Fiction|Fathers and daughters--Fiction|Legal stories|Alabama--Fiction",Fiction,eng,Book,"281 pages ; 21 cm",,,,2019-03-15,DLC
BIB000002,One Hundred Years of Solitude,,García Márquez; Gabriel,"Rabassa; Gregory (translator)",First English-language edition,Harper & Row,New York,1970,9780060883287,,69015427,56781,PQ8180.17.A73 C513 1970,863.64,"Macondo (Imaginary place)--Fiction|Families--Fiction|Colombia--Fiction",Fiction,spa,Book,"422 pages ; 22 cm",,,2019-03-15,DLC
BIB000003,The Structure of Scientific Revolutions,,Kuhn; Thomas S.,,Fourth edition,University of Chicago Press,Chicago,2012,9780226458120,,2011042476,769476169,Q175 .K95 2012,501,"Science--Philosophy|Science--History|Paradigm (Theory of knowledge)",Nonfiction,eng,Book,"xlvi; 217 pages ; 21 cm",,,2019-05-20,DLC
BIB000004,Beloved,,Morrison; Toni,,First edition,Alfred A. Knopf,New York,1987,9781400033416,,87007722,15816877,PS3563.O8749 B45 1987,813.54,"African American women--Fiction|Fugitive slaves--Fiction|Infanticide--Fiction|Ohio--Fiction",Fiction,eng,Book,"275 pages ; 22 cm",,Pulitzer Prize for Fiction; 1988,2019-03-15,DLC
BIB000005,A Brief History of Time,From the Big Bang to Black Holes,Hawking; Stephen,,Updated and expanded tenth anniversary edition,Bantam Books,New York,1998,9780553380163,,87033333,17923975,QB981 .H377 1998,523.1,"Cosmology|Space and time|Big bang theory",Nonfiction,eng,Book,"212 pages : illustrations ; 24 cm",,Includes index,2019-06-01,DLC
BIB000006,The Diary of a Young Girl,,Frank; Anne,"Mooyaart-Doubleday; B.M. (translator)",Definitive edition,Doubleday,New York,1995,9780553296983,,95006753,32017496,DS135.N6 F7313 1995,940.5318,"Frank; Anne; 1929-1945--Diaries|Holocaust; Jewish (1939-1945)--Netherlands--Amsterdam--Personal narratives|Jewish children in the Holocaust--Netherlands--Amsterdam--Diaries",Nonfiction,dut,Book,"340 pages; [16] pages of plates : illustrations; portraits ; 18 cm",,Translation of: Het achterhuis,2019-03-15,DLC
BIB000007,Pride and Prejudice,,Austen; Jane,,Penguin Classics edition,Penguin Books,London,2003,9780141439518,,2002030362,50213721,PR4034 .P7 2003,823.7,"Young women--Fiction|Social classes--Fiction|Courtship--Fiction|Sisters--Fiction|England--Fiction",Fiction,eng,Book,"435 pages ; 20 cm",Penguin Classics,Introduction and notes by Vivien Jones,2019-04-10,UKM
BIB000008,Silent Spring,,Carson; Rachel,,First Mariner Books edition,Houghton Mifflin,Boston,2002,9780618249060,,2002726803,49517860,QH545.P4 C38 2002,363.7384,"Pesticides--Environmental aspects|Pesticides--Toxicology|Environmental protection",Nonfiction,eng,Book,"400 pages ; 21 cm",,Originally published: 1962. Includes bibliographical references and index,2019-05-20,DLC
BIB000009,Things Fall Apart,,Achebe; Chinua,,Expanded edition with notes,Anchor Books,New York,1994,9780385474542,,93038564,29767867,PR9387.9.A3 T5 1994,823.914,"Igbo (African people)--Fiction|Nigeria--Fiction|Culture conflict--Fiction",Fiction,eng,Book,"209 pages ; 21 cm",The African Trilogy ; bk. 1,,2019-04-10,DLC
BIB000010,The Elements of Style,,Strunk; William,"White; E.B.",Fourth edition,Longman,New York,1999,9780205309023,,99016419,41455592,PE1408 .S772 1999,808.042,"English language--Rhetoric|English language--Style|Report writing",Nonfiction,eng,Book,"xvi; 105 pages ; 21 cm",,Includes index,2019-06-01,DLC
BIB000011,The Great Gatsby,,Fitzgerald; F. Scott,,Scribner trade paperback edition,Scribner,New York,2004,9780743273565,,2003063375,53019271,PS3511.I9 G7 2004,813.52,"Long Island (N.Y.)--Fiction|Rich people--Fiction|Nineteen twenties--Fiction",Fiction,eng,Book,"180 pages ; 21 cm",,Authorized text,2019-03-15,DLC
BIB000012,Sapiens,A Brief History of Humankind,Harari; Yuval Noah,"Purcell; John (translator)",First U.S. edition,Harper,New York,2015,9780062316097,,2014027540,879379347,CB113 .H37 2015,909,"Civilization--History|Human beings--History|Social evolution",Nonfiction,eng,Book,"443 pages : illustrations; maps ; 24 cm",,Includes bibliographical references and index,2019-08-14,DLC
BIB000013,The Color Purple,,Walker; Alice,,First Harvest edition,Harcourt Brace Jovanovich,San Diego,1992,9780156028356,,82005017,8241405,PS3573.A425 C6 1992,813.54,"African American women--Fiction|Sisters--Fiction|Abused women--Fiction|Georgia--Fiction",Fiction,eng,Book,"295 pages ; 21 cm",,Pulitzer Prize for Fiction; 1983,2019-04-10,DLC
BIB000014,Principles of Economics,,Mankiw; N. Gregory,,Ninth edition,Cengage Learning,Boston,2021,9780357038314,,2019938811,1100536251,HB171.5 .M264 2021,330,"Economics|Microeconomics|Macroeconomics",Nonfiction,eng,Book,"xxxi; 857 pages : illustrations (some color) ; 27 cm",,Includes index,2021-01-20,DLC
BIB000015,Homegoing,,Gyasi; Yaa,,First edition,Alfred A. Knopf,New York,2016,9781101947135,,2015032108,908261897,PS3607.Y37 H66 2016,813.6,"Ghanaians--Fiction|Slavery--Fiction|Families--Fiction|Ghana--Fiction|United States--Fiction",Fiction,eng,Book,"300 pages ; genealogical table ; 25 cm",,National Book Critics Circle Award finalist,2019-08-14,DLC
BIB000016,The Interpretation of Cultures,,Geertz; Clifford,,First edition,Basic Books,New York,1973,9780465097197,,73081196,703028,GN316 .G44 1973,306,"Ethnology|Culture|Anthropology--Philosophy",Nonfiction,eng,Book,"ix; 470 pages ; 24 cm",,Selected essays. Includes bibliographical references and index,2019-05-20,DLC
BIB000017,Persepolis,The Story of a Childhood,Satrapi; Marjane,,First American edition,Pantheon Books,New York,2003,9780375714573,,2002035497,50759673,DS318.83.S28 A3 2003,955.054,"Satrapi; Marjane--Comic books; strips; etc.|Iran--History--Revolution; 1979--Comic books; strips; etc.",Graphic Novel,fre,Book,"153 pages : chiefly illustrations ; 24 cm",,Originally published in French,2019-08-14,DLC
BIB000018,Journal of the American Medical Association,JAMA,,,,"American Medical Association",Chicago,1883,,0098-7484,12013303,1478730,R11 .J76,610.5,"Medicine--Periodicals",Periodical,eng,Serial,"volumes : illustrations ; 28 cm",,Published weekly. ISSN 0098-7484,2019-03-15,DLC
BIB000019,Introduction to Algorithms,,Cormen; Thomas H.,"Leiserson; Charles E.|Rivest; Ronald L.|Stein; Clifford",Fourth edition,MIT Press,Cambridge; MA,2022,9780262046305,,2021037260,1264232500,QA76.6 .C662 2022,005.1,"Computer algorithms|Computer programming",Nonfiction,eng,Book,"xxii; 1291 pages : illustrations ; 24 cm",,Includes bibliographical references and index,2022-05-10,DLC
BIB000020,The Souls of Black Folk,,Du Bois; W. E. B.,,Oxford World's Classics edition,Oxford University Press,Oxford,2007,9780199555833,,2007923312,137222937,E185.6 .D813 2007,305.896,"African Americans--Social conditions--1877-1964|African Americans--History--1877-1964",Nonfiction,eng,Book,"xxxvii; 260 pages ; 20 cm",Oxford World's Classics,Includes bibliographical references,2019-04-10,UKM
