item_id,bib_id,barcode,call_number,copy_number,volume,location_code,location_name,collection,material_type,item_status,status_date,circulation_count,last_checkout_date,last_checkin_date,price,acquisition_date,acquisition_method,vendor,fund_code,condition,notes
ITM000001,BIB000001,31901000101234,PS3562.E353 T6 1960,1,,MAIN,Main Library,General Collection,Book,Available,2025-11-02,47,2025-10-19,2025-11-02,25.99,2019-03-20,Purchase,Baker & Taylor,GENFIC,Good,
ITM000002,BIB000001,31901000101235,PS3562.E353 T6 1960,2,,MAIN,Main Library,General Collection,Book,Checked Out,2025-12-10,31,2025-12-10,,25.99,2019-03-20,Purchase,Baker & Taylor,GENFIC,Good,
ITM000003,BIB000001,31901000201236,PS3562.E353 T6 1960,1,,EAST,East Branch,General Collection,Book,Available,2025-09-15,22,2025-09-01,2025-09-15,25.99,2019-04-05,Purchase,Baker & Taylor,GENFIC,Fair,Cover wear; pages yellowing
ITM000004,BIB000002,31901000101240,PQ8180.17.A73 C513 1970,1,,MAIN,Main Library,General Collection,Book,Available,2025-10-28,38,2025-10-14,2025-10-28,16.00,2019-03-20,Purchase,Ingram,GENFIC,Good,
ITM000005,BIB000002,31901000301241,PQ8180.17.A73 C513 1970,1,,WEST,West Branch,General Collection,Book,In Transit,2025-12-05,15,2025-11-20,2025-12-05,16.00,2019-05-15,Purchase,Ingram,GENFIC,Good,Transfer to MAIN
ITM000006,BIB000003,31901000101250,Q175 .K95 2012,1,,MAIN,Main Library,Nonfiction,Book,Available,2025-11-18,29,2025-11-04,2025-11-18,18.00,2019-05-25,Purchase,Midwest Library Service,GENNF,Good,
ITM000007,BIB000003,31901000101251,Q175 .K95 2012,2,,MAIN,Main Library,Reference,Book,Non-Circulating,2019-05-25,0,,,,18.00,2019-05-25,Purchase,Midwest Library Service,REF,Excellent,Reference copy - does not circulate
ITM000008,BIB000004,31901000101260,PS3563.O8749 B45 1987,1,,MAIN,Main Library,General Collection,Book,Checked Out,2025-12-01,52,2025-12-01,,14.95,2019-03-20,Purchase,Baker & Taylor,GENFIC,Fair,Spine cracked; rebound 2023
ITM000009,BIB000004,31901000201261,PS3563.O8749 B45 1987,1,,EAST,East Branch,General Collection,Book,Available,2025-08-20,19,2025-08-06,2025-08-20,14.95,2019-04-05,Purchase,Baker & Taylor,GENFIC,Good,
ITM000010,BIB000005,31901000101270,QB981 .H377 1998,1,,MAIN,Main Library,Nonfiction,Book,Available,2025-10-05,41,2025-09-20,2025-10-05,18.00,2019-06-05,Purchase,Ingram,GENNF,Good,
ITM000011,BIB000006,31901000101280,DS135.N6 F7313 1995,1,,MAIN,Main Library,Nonfiction,Book,Available,2025-11-25,35,2025-11-10,2025-11-25,7.99,2019-03-20,Purchase,Baker & Taylor,GENNF,Good,
ITM000012,BIB000006,31901000201281,DS135.N6 F7313 1995,1,,EAST,East Branch,Young Adult,Book,Checked Out,2025-12-08,28,2025-12-08,,7.99,2019-04-05,Purchase,Baker & Taylor,YA,Good,
ITM000013,BIB000007,31901000101290,PR4034 .P7 2003,1,,MAIN,Main Library,General Collection,Book,Available,2025-10-30,33,2025-10-16,2025-10-30,9.00,2019-04-15,Purchase,Ingram,GENFIC,Good,
ITM000014,BIB000008,31901000101300,QH545.P4 C38 2002,1,,MAIN,Main Library,Nonfiction,Book,Available,2025-09-10,18,2025-08-27,2025-09-10,15.99,2019-05-25,Purchase,Midwest Library Service,GENNF,Good,
ITM000015,BIB000009,31901000101310,PR9387.9.A3 T5 1994,1,,MAIN,Main Library,General Collection,Book,On Hold,2025-12-09,44,2025-11-25,2025-12-09,12.95,2019-04-15,Purchase,Baker & Taylor,GENFIC,Good,Hold for PAT000008
ITM000016,BIB000010,31901000101320,PE1408 .S772 1999,1,,MAIN,Main Library,Reference,Book,Non-Circulating,2019-06-05,0,,,,9.95,2019-06-05,Purchase,Baker & Taylor,REF,Good,Reference copy
ITM000017,BIB000010,31901000101321,PE1408 .S772 1999,2,,MAIN,Main Library,Nonfiction,Book,Available,2025-07-15,26,2025-07-01,2025-07-15,9.95,2019-06-05,Purchase,Baker & Taylor,GENNF,Good,
ITM000018,BIB000011,31901000101330,PS3511.I9 G7 2004,1,,MAIN,Main Library,General Collection,Book,Available,2025-12-01,55,2025-11-17,2025-12-01,17.00,2019-03-20,Purchase,Baker & Taylor,GENFIC,Fair,Popular title; high circulation
ITM000019,BIB000011,31901000201331,PS3511.I9 G7 2004,1,,EAST,East Branch,General Collection,Book,Available,2025-10-22,24,2025-10-08,2025-10-22,17.00,2019-04-05,Purchase,Baker & Taylor,GENFIC,Good,
ITM000020,BIB000011,31901000301332,PS3511.I9 G7 2004,1,,WEST,West Branch,General Collection,Book,Checked Out,2025-12-12,19,2025-12-12,,17.00,2019-05-15,Purchase,Ingram,GENFIC,Good,
ITM000021,BIB000012,31901000101340,CB113 .H37 2015,1,,MAIN,Main Library,Nonfiction,Book,Available,2025-11-28,36,2025-11-14,2025-11-28,17.99,2019-08-20,Purchase,Ingram,GENNF,Good,
ITM000022,BIB000013,31901000101350,PS3573.A425 C6 1992,1,,MAIN,Main Library,General Collection,Book,Available,2025-10-15,27,2025-10-01,2025-10-15,16.99,2019-04-15,Purchase,Baker & Taylor,GENFIC,Good,
ITM000023,BIB000014,31901000101360,HB171.5 .M264 2021,1,,MAIN,Main Library,Nonfiction,Book,Checked Out,2025-12-05,12,2025-12-05,,299.95,2021-01-25,Purchase,Cengage,TEXTBOOK,Good,Course reserve eligible
ITM000024,BIB000014,31901000101361,HB171.5 .M264 2021,2,,MAIN,Main Library,Reserve,Book,On Reserve,2021-01-25,0,,,,299.95,2021-01-25,Purchase,Cengage,TEXTBOOK,Excellent,Course reserve: ECON 101
ITM000025,BIB000015,31901000101370,PS3607.Y37 H66 2016,1,,MAIN,Main Library,General Collection,Book,Available,2025-11-10,30,2025-10-27,2025-11-10,16.95,2019-08-20,Purchase,Baker & Taylor,GENFIC,Good,
ITM000026,BIB000016,31901000101380,GN316 .G44 1973,1,,MAIN,Main Library,Nonfiction,Book,Available,2025-06-20,14,2025-06-06,2025-06-20,19.99,2019-05-25,Purchase,Midwest Library Service,GENNF,Fair,Aging copy; consider replacement
ITM000027,BIB000017,31901000101390,DS318.83.S28 A3 2003,1,,MAIN,Main Library,Graphic Novels,Book,Available,2025-11-30,42,2025-11-16,2025-11-30,14.95,2019-08-20,Purchase,Baker & Taylor,GRAPHIC,Good,
ITM000028,BIB000017,31901000201391,DS318.83.S28 A3 2003,1,,EAST,East Branch,Young Adult,Book,Checked Out,2025-12-11,25,2025-12-11,,14.95,2019-08-20,Purchase,Baker & Taylor,YA,Good,
ITM000029,BIB000018,31901000101400,R11 .J76,,,MAIN,Main Library,Periodicals,Serial,Non-Circulating,2019-03-20,0,,,,0.00,2019-03-20,Subscription,EBSCO,SERIAL,Good,Current year + 5 years retained
